,Path,Country
390,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/UCR/Burspen_UCR_Sanders_9437_06Sep1989.jpg,Bursera penicillata
391,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/UCR/Burspen_UCR_Provance_1317_09Jul1999.jpg,Bursera penicillata
392,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/UCR/Burspen_UCR_Provance_1208_05Jul1999.jpg,Bursera penicillata
393,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/UCR/Burspen_UCR_Bye_1972_18Aug1971.jpg,Bursera penicillata
394,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/UCR/Burspen_UCR_Guerrero_262_21Jul1991.jpg,Bursera penicillata
395,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/UCR/Burspen_UCR_Cochrane_12615_22Jun1991.jpg,Bursera penicillata
396,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/UCR/Burspen_UCR_Bye_6315_17Jul1974.jpg,Bursera penicillata
397,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/K/Burspen_K_McVaugh_17370_27Aug1958.jpg,Bursera penicillata
398,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/K/Burspen_K_McVaugh_14960_21Jun1957.jpg,Bursera penicillata
399,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/K/Burspen_K_McVaugh_15047_26Jun1957.jpg,Bursera penicillata
400,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/K/Burspen_K_McVaugh_15381_13Jul1957.jpg,Bursera penicillata
401,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/K/Burspen_K_McVaugh_18320_25Aug1960.jpg,Bursera penicillata
402,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/K/Burspen_K_Hinton_10442_01Jun1937.jpg,Bursera penicillata
403,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/K/Burspen_K_Palmer_Y_1885.jpg,Bursera penicillata
404,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/K/Burspen_K_Gentry_1585_18Aug1935.jpg,Bursera penicillata
405,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/K/Burspen_K_Wilbur_2391_18Aug1949.jpg,Bursera penicillata
406,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/K/Burspen_K_McVaugh_15125_02Jul1957.jpg,Bursera penicillata
407,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/K/Burspen_K_McVaugh_15485_17Jul1957.jpg,Bursera penicillata
408,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/K/Burspen_K_Wilbur_1687_12Jul1949.jpg,Bursera penicillata
409,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/K/Burspen_K_Wilbur_1385_27Jun1949.jpg,Bursera penicillata
410,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/K/Burspen_K_Hinton_10443_01Jun1937.jpg,Bursera penicillata
411,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/K/Burspen_K_Feddema_414_13Aug1959.jpg,Bursera penicillata
412,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/K/Burspen_K_Diguet_s.n._01Mar1912.jpg,Bursera penicillata
413,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/K/Burspen_K_Feddema_719_18Aug1959.jpg,Bursera penicillata
414,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/K/Burspen_K_McVaugh_21779_06Oct1962.jpg,Bursera penicillata
415,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/K/Burspen_K_Pringle_2576_26Jun1889.jpg,Bursera penicillata
416,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/K/Burspen_K_McVaugh_21972_29Oct1962.jpg,Bursera penicillata
417,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/K/Burspen_K_Pringle_2333_16Oct1889.jpg,Bursera penicillata
418,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/P/Burspen_P_Pringle_2576__1_26Jun1889.jpeg,Bursera penicillata
419,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/P/Burspen_P_Labat_1314_03Oct1884.jpeg,Bursera penicillata
420,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/P/Burspen_P_Pringle_2333_2_16Oct1889.jpeg,Bursera penicillata
421,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/P/Burspen_P_Diguet_s.n._2_1Mar1913.jpeg,Bursera penicillata
422,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/P/Burspen_P_Aoust_s.n._1851.jpeg,Bursera penicillata
423,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/P/Burspen_P_Pringle_7560_12Jun1898.jpeg,Bursera penicillata
424,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/P/Burspen_P_Labat_525_22Aug1883.jpeg,Bursera penicillata
425,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/P/Burspen_P_Pringle_2333__1_16Oct1889.jpeg,Bursera penicillata
426,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/P/Burspen_P_Aoust_1267_1851.jpeg,Bursera penicillata
427,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/P/Burspen_P_Diguet_s.n._1Mar1913.jpeg,Bursera penicillata
428,/Users/mattvalko/Documents/Thesis_Data/Bursera penicillata/P/Burspen_P_Pringle_2576_2_26Jun1889.jpeg,Bursera penicillata
430,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/CAS/Bursgrav_CAS_Atwood_A64_01May1975.jpg,Nicaragua
431,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/US/Bursgrav_US_Atwood_A64_01May1975.jpg,Nicaragua
432,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/US/Bursgrav_US_Maxon_7667_05Jul1923.jpg,Nicaragua
433,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/TEX/Bursgrav_TEX_Stevens_22408B_04Aug1983.jpg,Nicaragua
434,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/TEX/Bursgrav_TEX_Atwood_A64_01May1975.jpg,Nicaragua
435,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/TEX/Bursgrav_TEX_Grijalva_2782_10Jul1983.jpg,Nicaragua
436,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Coronado_6890_03Nov2012.jpg,Nicaragua
437,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Webster_12074_08Jul1962.jpg,Nicaragua
438,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Stevens_22354_04Aug1983.jpg,Nicaragua
439,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Stevens_34934_16Jun2014.jpg,Nicaragua
440,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Stevens_17208_21May1980.jpg,Nicaragua
441,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Stevens_22408B_04Aug1983.jpg,Nicaragua
442,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Rueda_13982_22Jun2000.jpg,Nicaragua
443,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Hernandez_642_08Aug1984.jpg,Nicaragua
444,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Stevens_4430_06Oct1977.jpg,Nicaragua
445,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Atwood_A64_01May1975.jpg,Nicaragua
446,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Robleto_1994_02Jun1985.jpg,Nicaragua
447,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Hall_7876_24Aug1976.jpg,Nicaragua
448,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Moreno_4056_24Oct1980.jpg,Nicaragua
449,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Santos_81_31Jun1982.jpg,Nicaragua
450,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Grijalva_2782_10Jul1983.jpg,Nicaragua
451,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Araquistain_3656_19Sep1983.jpg,Nicaragua
452,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Henrich_135_19May1981.jpg,Nicaragua
453,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Neill_1114_28Oct1976.jpg,Nicaragua
454,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Araquistain_3736_14Oct1983.jpg,Nicaragua
455,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Stevens_17210_21May1980.jpg,Nicaragua
456,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Stevens_3016_07Aug1977.jpg,Nicaragua
457,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Stevens_5246_25Nov1977.jpg,Nicaragua
458,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Stevens_34363_20Apr2013.jpg,Nicaragua
459,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MO/Bursgrav_MO_Rueda_12593_27Dec1999.jpg,Nicaragua
460,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/U/Bursgrav_U_Garnier_626_04Sep1937.jpg,Nicaragua
461,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/U/Bursgrav_U_Romero_443_13Jul1989.jpg,Nicaragua
462,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/NY/Bursgrav_NY_Stevens_17210_1_21May1980.jpg,Nicaragua
463,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/NY/Bursgrav_NY_Stevens_5246_1_25Nov1977.jpg,Nicaragua
464,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/NY/Bursgrav_NY_Stevens_22408B_2_04Aug1983.jpg,Nicaragua
465,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/NY/Bursgrav_NY_Maxon_7667_05Jul1923.jpg,Nicaragua
466,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/NY/Bursgrav_NY_Stevens_17210_2_21May1980.jpg,Nicaragua
467,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/NY/Bursgrav_NY_Stevens_22408B_1_04Aug1983.jpg,Nicaragua
468,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/NY/Bursgrav_NY_Stevens_5246_2_25Nov1977.jpg,Nicaragua
469,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/NY/Bursgrav_NY_Stevens_17208_21May1980.jpg,Nicaragua
470,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/NY/Bursgrav_NY_Stevens_3016_07Aug1977.jpg,Nicaragua
471,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/NY/Bursgrav_NY_Stevens_22354_04Aug1983.jpg,Nicaragua
472,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/NY/Bursgrav_NY_Novelo_368_10Jun1977.jpg,Nicaragua
473,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/NY/Bursgrav_NY_Hall_7876_24Aug1976.jpg,Nicaragua
474,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/NY/Bursgrav_NY_Moreno_8921_30May1981.jpg,Nicaragua
475,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/QCA/Bursgrav_QCA_Stevens_22408B_4Aug1983.jpeg,Nicaragua
476,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/QCA/Bursgrav_QCA_Stevens_3016_7Aug1977.jpeg,Nicaragua
477,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MEXU/Bursgrav_MEXU_Hernandez_642_08Aug1984.jpg,Nicaragua
478,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MEXU/Bursgrav_MEXU_Stevens_17208_21May1980.jpg,Nicaragua
479,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MEXU/Bursgrav_MEXU_Stevens_22354_04Aug1983.jpg,Nicaragua
480,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MEXU/Bursgrav_MEXU_Araquistain_3736_14Oct1983.jpg,Nicaragua
481,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MEXU/Bursgrav_MEXU_Stevens_17210_21May1980.jpg,Nicaragua
482,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MEXU/Bursgrav_MEXU_Martinez_1762_28Aug1982.jpg,Nicaragua
483,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MEXU/Bursgrav_MEXU_Stevens_22408B_04Aug1983.jpg,Nicaragua
484,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MEXU/Bursgrav_MEXU_Grijalva_2782_10Jul1983.jpg,Nicaragua
485,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MEXU/Bursgrav_MEXU_Stevens_3016_07Aug1977.jpg,Nicaragua
486,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MEXU/Bursgrav_MEXU_Stevens_5246_25Nov1977.jpg,Nicaragua
487,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/MEXU/Bursgrav_MEXU_Rueda_13982_22Jun2000.jpg,Nicaragua
488,/Users/mattvalko/Documents/Thesis_Data/Nicaragua/P/Bursgrav_P_Robleto_1994_02Jun1985.jpeg,Nicaragua
489,/Users/mattvalko/Documents/Thesis_Data/Colombia/US/Bursgrav_US_Heriberto_102_1919.jpg,Colombia
490,/Users/mattvalko/Documents/Thesis_Data/Colombia/US/Bursgrav_US_Smith_2396_01May1901.jpg,Colombia
491,/Users/mattvalko/Documents/Thesis_Data/Colombia/US/Bursgrav_US_Little_8964_22Nov1944.jpg,Colombia
492,/Users/mattvalko/Documents/Thesis_Data/Colombia/US/Bursgrav_US_Arbeláez_362_Jul1930.jpg,Colombia
493,/Users/mattvalko/Documents/Thesis_Data/Colombia/US/Bursgrav_US_Curran_s.n._dup_Jun1916.jpg,Colombia
494,/Users/mattvalko/Documents/Thesis_Data/Colombia/US/Bursgrav_US_Dugand_673_20Jul1934.jpg,Colombia
495,/Users/mattvalko/Documents/Thesis_Data/Colombia/US/Bursgrav_US_1715_s.d.jpg,Colombia
496,/Users/mattvalko/Documents/Thesis_Data/Colombia/US/Bursgrav_US_Curran_s.n._Jun1916.jpg,Colombia
497,/Users/mattvalko/Documents/Thesis_Data/Colombia/US/Bursgrav_US_Haught_5138_26Oct1946.jpg,Colombia
498,/Users/mattvalko/Documents/Thesis_Data/Colombia/US/Bursgrav_US_Elias_240_Jul1927.jpg,Colombia
499,/Users/mattvalko/Documents/Thesis_Data/Colombia/US/Bursgrav_US_Dryander_2710_Apr1943.jpg,Colombia
500,/Users/mattvalko/Documents/Thesis_Data/Colombia/US/Bursgrav_US_Dawe_483_Sep1916.jpg,Colombia
501,/Users/mattvalko/Documents/Thesis_Data/Colombia/US/Bursgrav_US_Mutis_724_1760.jpg,Colombia
502,/Users/mattvalko/Documents/Thesis_Data/Colombia/TEX/Bursgrav_TEX_Gentry_47598_03Jul1984.jpg,Colombia
503,/Users/mattvalko/Documents/Thesis_Data/Colombia/TEX/Bursgrav_TEX_Smith_2396_May1898.jpg,Colombia
504,/Users/mattvalko/Documents/Thesis_Data/Colombia/MO/Bursgrav_MO_Zarucchi_6420_10May1988.jpg,Colombia
505,/Users/mattvalko/Documents/Thesis_Data/Colombia/MO/Bursgrav_MO_Gentry_47598_03Jul1984.jpg,Colombia
506,/Users/mattvalko/Documents/Thesis_Data/Colombia/MO/Bursgrav_MO_Romero-Castaneda_10602_09Dec1966.jpg,Colombia
507,/Users/mattvalko/Documents/Thesis_Data/Colombia/MO/Bursgrav_MO_Gentry_60643_12Jan1988.jpg,Colombia
508,/Users/mattvalko/Documents/Thesis_Data/Colombia/E /Bursgrav_E_Smith_2396_01May1901.jpg,Colombia
509,/Users/mattvalko/Documents/Thesis_Data/Colombia/U/Bursgrav_U_Arbeláez_362_Jul1930.jpg,Colombia
510,/Users/mattvalko/Documents/Thesis_Data/Colombia/U/Bursgrav_U_Smith_2396_May1898.jpg,Colombia
511,/Users/mattvalko/Documents/Thesis_Data/Colombia/U/Bursgrav_U_Gentry_47598_03Jul1984.jpg,Colombia
512,/Users/mattvalko/Documents/Thesis_Data/Colombia/HUA/Bursgrav_HUA_Duque_4232_Jan1947.jpg,Colombia
513,/Users/mattvalko/Documents/Thesis_Data/Colombia/HUA/Bursgrav_HUA_Betancur_11346_05Jan2005_dup.jpg,Colombia
514,/Users/mattvalko/Documents/Thesis_Data/Colombia/HUA/Bursgrav_HUA_Duque_4232_Jan1947_dup.jpg,Colombia
515,/Users/mattvalko/Documents/Thesis_Data/Colombia/HUA/Bursgrav_HUA_Betancur_11346_05Jan2005.jpg,Colombia
516,/Users/mattvalko/Documents/Thesis_Data/Colombia/HUA/Bursgrav_HUA_David_5426_20Jul2016.jpg,Colombia
517,/Users/mattvalko/Documents/Thesis_Data/Colombia/HUA/Bursgrav_HUA_David_5721_30Mar2017.jpg,Colombia
518,/Users/mattvalko/Documents/Thesis_Data/Colombia/HUA/Bursgrav_HUA_Piñeros_001_04Oct2003.jpg,Colombia
519,/Users/mattvalko/Documents/Thesis_Data/Colombia/HUA/Bursgrav_HUA_Sanchéz_103_18May1980.jpg,Colombia
520,/Users/mattvalko/Documents/Thesis_Data/Colombia/HUA/Bursgrav_HUA_Zarucchi_6420_10May1988.jpg,Colombia
521,/Users/mattvalko/Documents/Thesis_Data/Colombia/HUA/Bursgrav_HUA_Madrigal_1389_04Nov1995.jpg,Colombia
522,/Users/mattvalko/Documents/Thesis_Data/Colombia/HUA/Bursgrav_HUA_Trujillo_4377_17Nov2009.jpg,Colombia
523,/Users/mattvalko/Documents/Thesis_Data/Colombia/S/Bursgrav_S_Smith_2396_01May1901.jpg,Colombia
524,/Users/mattvalko/Documents/Thesis_Data/Colombia/UDBC/Bursgrav_UDBC_Mendez_s.n._Dec2002.jpg,Colombia
525,/Users/mattvalko/Documents/Thesis_Data/Colombia/UDBC/Bursgrav_UDBC_Mahecha_4477_Oct1987.jpg,Colombia
526,/Users/mattvalko/Documents/Thesis_Data/Colombia/UDBC/Bursgrav_UDBC_Sarmiento_014_5Aug2015.jpg,Colombia
527,/Users/mattvalko/Documents/Thesis_Data/Colombia/UDBC/Bursgrav_UDBC_Mahecha_9063_1962.jpg,Colombia
528,/Users/mattvalko/Documents/Thesis_Data/Colombia/UDBC/Bursgrav_UDBC_Goitia_2100_Aug1962.jpg,Colombia
529,/Users/mattvalko/Documents/Thesis_Data/Colombia/JBGP/Bursgrav_JBGP_Cuadros_5115_15Jun1993.jpg,Colombia
530,/Users/mattvalko/Documents/Thesis_Data/Colombia/AAU/Bursgrav_AAU_Zarucchi_6420_10May1988.JPG,Colombia
531,/Users/mattvalko/Documents/Thesis_Data/Colombia/AAU/Bursgrav_AAU_Romero-Castañeda_6009_18Apr1956.JPG,Colombia
532,/Users/mattvalko/Documents/Thesis_Data/Colombia/NY/Bursgrav_NY_Gentry_47598_03Jul1984.jpg,Colombia
533,/Users/mattvalko/Documents/Thesis_Data/Colombia/NY/Bursgrav_NY_Smith_820_1899.jpg,Colombia
534,/Users/mattvalko/Documents/Thesis_Data/Colombia/NY/Bursgrav_NY_Pittier_1720_Jun1906.jpg,Colombia
535,/Users/mattvalko/Documents/Thesis_Data/Colombia/NY/Bursgrav_NY_Lehmann_BT903_1932.jpg,Colombia
536,/Users/mattvalko/Documents/Thesis_Data/Colombia/NY/Bursgrav_NY_Little_8964_22Nov1944.jpg,Colombia
537,/Users/mattvalko/Documents/Thesis_Data/Colombia/NY/Bursgrav_NY_Zarucchi_6420_10May1988.jpg,Colombia
538,/Users/mattvalko/Documents/Thesis_Data/Colombia/NY/Bursgrav_NY_Romero-Castañeda_10602_09Dec1966.jpg,Colombia
539,/Users/mattvalko/Documents/Thesis_Data/Colombia/NY/Bursgrav_NY_Smith_2396_01May1901.jpg,Colombia
540,/Users/mattvalko/Documents/Thesis_Data/Colombia/NY/Bursgrav_NY_Smith_821_20Jul1899.jpg,Colombia
541,/Users/mattvalko/Documents/Thesis_Data/Colombia/NY/Bursgrav_NY_Arbeláez_362_Jul1930.jpg,Colombia
542,/Users/mattvalko/Documents/Thesis_Data/Colombia/BR/Bursgrav_BR_Smith_2396_May1898.jpg,Colombia
543,/Users/mattvalko/Documents/Thesis_Data/Colombia/B/Bursgrav_B-WILLD-7282_Humboldt_Bonpland_1626_isotype.jpg,Colombia
544,/Users/mattvalko/Documents/Thesis_Data/Colombia/B/Bursgrav_B-WILLD-7281_Humboldt_Bonpland_s.n.jpg,Colombia
545,/Users/mattvalko/Documents/Thesis_Data/Colombia/L/Bursgrav_L_Smith_2396_May1898.jpg,Colombia
546,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Arbeláez_362_Jul1930.jpg,Colombia
547,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Granados_sn_15Oct2001.jpg,Colombia
548,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Little_8964_22Nov1944_dup.jpg,Colombia
549,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Hernán_2696_7May1984.jpg,Colombia
550,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Ariza_198_01Jun1997.jpg,Colombia
551,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Dueñas_2977_19Oct2011.jpg,Colombia
552,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Suárez_91_12Dec1999.jpg,Colombia
553,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Mora_13_25May2007.jpg,Colombia
554,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Hernández_681_Dec1952.jpg,Colombia
555,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Granados_sn2_15Oct2001.jpg,Colombia
556,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Serrano_01_21Feb2012.jpg,Colombia
557,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Álvarez_01_sn.jpg,Colombia
558,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Haught_5138_26Oct1946.jpg,Colombia
559,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Arbeláez_362_Jul1930_dup.jpg,Colombia
560,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Caroprese_117_30Aug2011.jpg,Colombia
561,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Dueñas_3000_21Oct2011.jpg,Colombia
562,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Betancur_11346_05Jan2005.jpg,Colombia
563,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_González_049_22May2005.jpg,Colombia
564,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Sanabria_33_30Oct1978.jpg,Colombia
565,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Marrugo_761_21Apr2002.jpg,Colombia
566,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Correa_sn_16Feb2003.jpg,Colombia
567,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Piñeros_001_04Oct2003.jpg,Colombia
568,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Galen_1170_8Jul1950.jpg,Colombia
569,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Romero-Castañeda_10602_9Dec1966.jpg,Colombia
570,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Gentry_47598_03Jul1984.jpg,Colombia
571,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Infante-Betancour_JAI662_22May2009.jpg,Colombia
572,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Schnetter_122_30Nov1966.jpg,Colombia
573,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Fernández-Alonso_22628_22Sept2004.jpg,Colombia
574,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_González_022_09Mar2005.jpg,Colombia
575,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Estupiñán_99_11Jul2007.jpg,Colombia
576,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Ariza_164_04Mar1997.jpg,Colombia
577,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Romero-Castañeda_9900_13Sep1963.jpg,Colombia
578,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Romero-Castañeda_6009_18Apr1956.jpg,Colombia
579,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_sn_sn_Oct1954.jpg,Colombia
580,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Winkler_249_01Jan1967.jpg,Colombia
581,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Little_8964_22Nov1944.jpg,Colombia
582,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Figueroa_90_15Apr2003.jpg,Colombia
583,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Arbeláez_5158-A_Jul1936.jpg,Colombia
584,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Zarucchi_6420_10May1988.jpg,Colombia
585,/Users/mattvalko/Documents/Thesis_Data/Colombia/COL/JPEG/Bursgrav_COL_Ariza_413_08Jun1997.jpg,Colombia
587,/Users/mattvalko/Documents/Thesis_Data/Colombia/P/Bursgrav_P_Romero-Castañeda_10602_09Dec1966.jpeg,Colombia
588,/Users/mattvalko/Documents/Thesis_Data/Colombia/P/Bursgrav_P_Humboldt_Bonpland_1626_type.jpeg,Colombia
589,/Users/mattvalko/Documents/Thesis_Data/Colombia/P/Bursgrav_P_Humboldt_Bonpland_1626_syn1.jpeg,Colombia
590,/Users/mattvalko/Documents/Thesis_Data/Colombia/P/Bursgrav_P_Humboldt_Bonpland_1626_syn2.jpeg,Colombia
591,/Users/mattvalko/Documents/Thesis_Data/Colombia/P/Bursgrav_P_Smith_2396_1_01May1901.jpeg,Colombia
592,/Users/mattvalko/Documents/Thesis_Data/Colombia/P/Bursgrav_P_Goudot_s.n._01Aug1844.jpeg,Colombia
593,/Users/mattvalko/Documents/Thesis_Data/Colombia/P/Bursgrav_P_Humboldt_Bonpland_1626_syn3.jpeg,Colombia
